Table with row headers in column A and column headers in rows 4 and 5.,,,,,,,,,,,,,,,,,,,
"Table 13. State Population - Rank, Percent Change, and Population Density",,,,,,,,,,,,,,,,,,,
"[As of April 1, except 2009 as of July 1. Insofar as possible, population shown for all years is that of present area of state. For area figures of States, see Table 344, 2009 edition of Statistical Abstract. Minus sign (-) indicates decrease. See Appendix III. ANSI=American National Standards Institute]",,,,,,,,,,,,,,,,,,,
State,Post office abbreviation,ANSI code,Rank,,,,,,Percent Change,,,,, Population per square mile of land area \1,,,,,
,,,1960,1970,1980,1990,2000,2009,1960 to 1970,1970 to 1980,1980 to 1990,1990 to 2000,2000 to 2009,1960,1970,1980,1990,2000,2009
  United States ,    U.S.,00,(X),(X),(X),(X),(X),(X),13.4,11.4,9.8,13.1,9.1,50.7,57.5,64.0,70.3,79.6,86.8
Alabama ,    AL,01,19,21,22,22,23,23,5.4,13.1,3.8,10.1,5.9,64.4,67.9,76.7,79.6,87.6,92.8
Alaska ,    AK,02,50,50,50,49,48,47,33.8,32.8,36.9,14.0,11.4,0.4,0.5,0.7,1.0,1.1,1.2
Arizona ,    AZ,04,35,33,29,24,20,14,36.3,53.1,34.8,40.0,28.6,11.5,15.6,23.9,32.3,45.2,58.0
Arkansas ,    AR,05,31,32,33,33,33,32,7.7,18.9,2.8,13.7,8.1,34.3,36.9,43.9,45.1,51.3,55.5
California ,    CA,06,2,1,1,1,1,1,27.1,18.5,26.0,13.6,9.1,100.8,128.1,151.8,191.1,217.2,237.0
Colorado ,    CO,08,33,30,28,26,24,22,26.0,30.8,14.0,30.6,16.8,16.9,21.3,27.9,31.8,41.5,48.4
Connecticut ,    CT,09,25,24,25,27,29,29,19.6,2.5,5.8,3.6,3.3,523.2,625.9,641.4,678.5,702.9,726.2
Delaware ,    DE,10,46,46,47,46,45,45,22.8,8.4,12.1,17.6,13.0,228.3,280.6,304.2,341.0,401.1,453.1
